"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2024","487.45","489.70","490.50","480.85","","-7.98%"
"10/31/2024","529.75","522.75","539.00","510.00","0.01K","4.83%"
"10/30/2024","505.35","525.00","527.00","500.00","0.16K","-1.20%"
"10/29/2024","511.50","523.00","523.00","510.95","0.32K","-3.66%"
"10/28/2024","530.95","530.50","533.65","514.80","0.22K","0.97%"
"10/25/2024","525.85","506.50","526.95","506.50","0.38K","3.73%"
"10/24/2024","506.95","500.05","509.65","500.05","0.27K","1.37%"
"10/23/2024","500.10","487.00","502.65","480.00","0.51K","2.69%"
"10/22/2024","487.00","499.85","500.00","484.20","0.83K","4.03%"
"10/21/2024","468.15","464.70","471.30","459.40","1.85K","0.38%"
"10/18/2024","466.40","480.20","481.80","463.05","1.60K","-3.00%"
"10/17/2024","480.80","486.95","487.70","476.40","1.08K","-0.78%"
"10/16/2024","484.60","475.70","490.50","475.65","1.12K","0.44%"
"10/15/2024","482.50","480.80","494.00","471.25","1.07K","0.34%"
"10/14/2024","480.85","467.00","480.85","467.00","0.76K","2.81%"
"10/11/2024","467.70","446.95","467.95","446.65","0.93K","4.41%"
"10/10/2024","447.95","466.05","466.05","447.60","0.98K","-3.99%"
"10/09/2024","466.55","466.90","470.55","463.05","0.62K","0.53%"
"10/08/2024","464.10","472.75","478.00","461.75","0.49K","-1.57%"
"10/07/2024","471.50","461.75","477.15","461.65","0.68K","2.69%"
"10/04/2024","459.15","454.95","461.35","453.55","0.26K","0.12%"
"10/03/2024","458.60","457.00","460.00","453.55","0.10K","0.46%"
"10/02/2024","456.50","457.30","459.10","450.00","0.34K","-0.94%"
"10/01/2024","460.85","456.65","468.05","456.65","0.30K","1.54%"
"09/30/2024","453.85","467.65","471.30","447.25","0.59K","-1.77%"
"09/27/2024","462.05","462.00","468.20","459.15","0.45K","-0.48%"
"09/26/2024","464.30","477.65","477.65","461.45","0.31K","-2.75%"
"09/25/2024","477.45","476.45","478.85","471.55","0.10K","0.41%"
"09/24/2024","475.50","468.50","479.25","465.00","0.17K","2.26%"
"09/23/2024","465.00","475.50","476.45","462.40","0.53K","-2.49%"
"09/20/2024","476.85","467.80","478.45","465.95","0.13K","2.42%"
"09/19/2024","465.60","479.50","479.50","465.00","0.28K","-3.50%"
"09/18/2024","482.50","477.00","483.50","474.80","0.10K","2.04%"
"09/17/2024","472.85","471.25","478.25","471.25","0.04K","0.77%"
"09/16/2024","469.25","464.20","470.10","462.00","0.04K","-0.06%"
"09/13/2024","469.55","463.25","470.00","462.80","0.04K","1.52%"
"09/12/2024","462.50","465.05","471.10","460.20","0.16K","-0.92%"
"09/11/2024","466.80","487.55","487.55","465.05","0.16K","-6.97%"
"09/10/2024","501.80","491.95","506.70","487.00","0.80K","2.59%"
"09/09/2024","489.15","486.20","493.00","483.00","0.57K","1.91%"
"09/06/2024","480.00","492.00","492.15","477.00","0.68K","-2.39%"
"09/05/2024","491.75","471.70","491.80","471.70","0.86K","4.23%"
"09/04/2024","471.80","462.00","474.25","458.50","0.47K","1.44%"
"09/03/2024","465.10","461.90","468.70","452.80","0.39K","1.04%"
"08/30/2024","460.30","463.00","468.75","453.05","0.35K","0.02%"
"08/29/2024","460.20","448.95","464.65","444.00","0.81K","3.18%"
"08/28/2024","446.00","444.60","452.75","438.00","1.08K","0.17%"
"08/27/2024","445.25","461.00","463.00","444.05","0.93K","-4.01%"
"08/26/2024","463.85","482.70","482.75","461.75","1.15K","-3.72%"
"08/23/2024","481.75","481.25","488.45","470.60","0.86K","0.17%"
"08/22/2024","480.95","458.30","480.95","458.25","1.70K","4.34%"
"08/21/2024","460.95","445.70","463.00","445.70","1.55K","4.03%"
"08/20/2024","443.10","447.45","449.85","439.50","1.25K","-0.06%"
"08/19/2024","443.35","449.00","452.00","432.05","1.31K","-1.03%"
"08/16/2024","447.95","449.80","450.55","443.15","0.99K","-0.41%"
"08/15/2024","449.80","432.90","450.65","429.50","1.10K","3.17%"
"08/14/2024","436.00","430.35","438.45","422.80","0.74K","1.89%"
"08/13/2024","427.90","420.75","432.40","420.60","0.69K","2.31%"
"08/12/2024","418.25","416.70","422.95","414.45","0.49K","0.40%"
"08/09/2024","416.60","437.10","437.50","416.00","0.62K","-4.34%"
"08/08/2024","435.50","434.05","440.00","432.95","0.59K","-0.16%"
"08/07/2024","436.20","425.55","440.75","425.55","0.50K","2.50%"
"08/06/2024","425.55","417.00","427.70","412.55","0.44K","2.74%"
"08/05/2024","414.20","413.90","423.50","411.40","0.50K","-1.31%"
"08/02/2024","419.70","415.95","421.45","413.30","0.48K","0.85%"
"08/01/2024","416.15","415.05","421.15","414.00","0.22K","-0.11%"
"07/31/2024","416.60","420.85","424.20","415.05","0.23K","-1.00%"
"07/30/2024","420.80","427.10","429.40","418.35","0.19K","-0.61%"
"07/29/2024","423.40","428.25","428.25","420.00","0.30K","-1.32%"
"07/26/2024","429.05","416.50","430.45","416.00","0.28K","3.06%"
"07/25/2024","416.30","420.00","423.15","415.00","0.49K","-0.98%"
"07/24/2024","420.40","425.50","430.65","420.00","0.41K","-1.42%"
"07/23/2024","426.45","431.10","432.05","424.50","0.12K","-1.48%"
"07/22/2024","432.85","423.55","437.80","420.55","0.16K","1.51%"
"07/19/2024","426.40","423.50","427.95","420.50","0.12K","0.07%"
"07/18/2024","426.10","423.00","430.40","420.05","0.12K","0.76%"
"07/17/2024","422.90","433.00","434.70","422.05","0.26K","-3.62%"
"07/16/2024","438.80","437.00","440.60","431.00","0.17K","-0.15%"
"07/15/2024","439.45","441.10","442.75","431.00","0.12K","0.33%"
"07/12/2024","438.00","428.20","440.65","425.00","0.28K","-0.92%"
"07/11/2024","442.05","463.00","464.85","442.05","0.88K","-4.33%"
"07/10/2024","462.05","449.00","467.25","449.00","1.31K","3.21%"
"07/09/2024","447.70","430.90","448.95","429.00","0.71K","4.37%"
"07/08/2024","428.95","431.50","433.45","426.50","0.20K","-1.02%"
"07/05/2024","433.35","426.60","435.15","424.65","0.25K","1.58%"
"07/03/2024","426.60","438.00","442.00","424.60","0.70K","-2.70%"
"07/02/2024","438.45","425.15","441.00","422.15","0.78K","4.08%"
"07/01/2024","421.25","410.80","433.20","409.40","0.82K","1.95%"
"06/28/2024","413.20","424.15","426.95","410.45","0.84K","-3.10%"
"06/27/2024","426.40","424.50","431.30","422.20","0.52K","0.65%"
"06/26/2024","423.65","433.00","433.00","421.70","0.97K","-1.73%"
"06/25/2024","431.10","418.65","432.55","418.60","0.65K","2.12%"
"06/24/2024","422.15","424.95","426.20","414.20","0.80K","-0.57%"
"06/21/2024","424.55","418.90","428.65","410.50","1.15K","1.30%"
"06/20/2024","419.10","410.80","423.05","408.90","2.12K","2.05%"
"06/18/2024","410.70","424.70","432.00","410.00","1.56K","-3.66%"
"06/17/2024","426.30","419.90","430.25","419.75","0.66K","1.39%"
"06/14/2024","420.45","408.80","421.75","407.70","0.73K","2.85%"
"06/13/2024","408.80","421.40","424.00","402.65","0.98K","-3.00%"
"06/12/2024","421.45","408.30","425.00","406.10","0.90K","3.69%"
"06/11/2024","406.45","427.05","430.95","406.05","0.92K","-4.57%"
"06/10/2024","425.90","417.70","431.40","415.00","0.51K","1.01%"
"06/07/2024","421.65","439.00","440.50","418.70","0.84K","-3.66%"
"06/06/2024","437.65","435.10","437.65","433.35","0.22K","2.34%"
"06/05/2024","427.65","431.80","440.25","424.55","0.72K","-1.25%"
"06/04/2024","433.05","445.90","457.65","432.00","0.50K","-2.58%"
"06/03/2024","444.50","430.00","445.00","426.20","0.29K","4.59%"
"05/31/2024","425.00","438.35","438.35","424.50","0.49K","-3.26%"
"05/30/2024","439.30","452.60","452.60","439.30","0.54K","-4.35%"
"05/29/2024","459.30","469.10","471.00","459.30","0.23K","-2.13%"
"05/28/2024","469.30","458.00","471.50","458.00","0.38K","2.79%"
"05/24/2024","456.55","449.85","456.75","449.75","0.34K","1.68%"
"05/23/2024","449.00","444.95","450.20","444.95","0.25K","1.01%"
"05/22/2024","444.50","439.30","451.05","439.30","0.25K","1.48%"
"05/21/2024","438.00","434.55","440.00","431.15","0.26K","1.32%"
"05/20/2024","432.30","431.30","434.50","430.00","0.17K","0.63%"
"05/17/2024","429.60","422.40","429.95","417.60","0.37K","2.14%"
"05/16/2024","420.60","416.95","421.95","416.95","0.31K","1.18%"
"05/15/2024","415.70","417.00","425.75","403.90","0.37K","-0.28%"
"05/14/2024","416.85","399.00","417.00","395.65","0.43K","4.68%"
"05/13/2024","398.20","390.00","399.70","390.00","0.41K","1.01%"
"05/10/2024","394.20","390.00","401.95","388.65","2.36K","2.92%"
"05/09/2024","383.00","374.90","383.00","374.15","0.58K","2.68%"
"05/08/2024","373.00","370.20","375.00","369.50","0.34K","0.21%"
"05/07/2024","372.20","366.20","373.50","366.20","0.52K","1.49%"
"05/06/2024","366.75","370.00","372.05","365.85","0.66K","-0.88%"
"05/03/2024","370.00","373.40","374.00","367.00","0.48K","-0.78%"
"05/02/2024","372.90","370.00","375.00","367.85","0.54K","0.78%"
"05/01/2024","370.00","364.60","372.50","360.35","0.61K","1.77%"
"04/30/2024","363.55","366.40","368.50","360.00","0.57K","-1.20%"
"04/29/2024","367.95","373.10","376.20","365.05","0.61K","-1.43%"
"04/26/2024","373.30","370.10","378.00","363.70","1.22K","1.03%"
"04/25/2024","369.50","365.75","370.95","362.15","1.18K","1.00%"
"04/24/2024","365.85","360.10","367.50","358.15","0.96K","1.29%"
"04/23/2024","361.20","369.05","371.00","359.70","1.75K","-2.30%"
"04/22/2024","369.70","363.75","370.00","362.25","1.08K","2.30%"
"04/19/2024","361.40","361.60","365.10","360.10","1.42K","-0.04%"
"04/18/2024","361.55","363.60","367.25","359.20","1.09K","-0.29%"
"04/17/2024","362.60","363.05","365.50","357.40","0.61K","-0.30%"
"04/16/2024","363.70","372.80","372.80","363.70","0.71K","-2.68%"
"04/15/2024","373.70","368.50","375.90","368.20","1.21K","1.55%"
"04/12/2024","368.00","362.25","369.00","358.80","0.57K","1.59%"
"04/11/2024","362.25","371.00","373.15","361.15","0.30K","-2.36%"
"04/10/2024","371.00","366.10","376.35","363.65","0.61K","2.06%"
"04/09/2024","363.50","352.00","363.50","352.00","0.30K","2.83%"
"04/08/2024","353.50","357.15","359.50","351.75","0.46K","-1.02%"
"04/05/2024","357.15","362.35","365.20","355.10","0.31K","-2.18%"
"04/04/2024","365.10","368.40","368.40","362.15","0.16K","-0.48%"
"04/03/2024","366.85","364.20","368.70","359.05","0.21K","0.70%"
"04/02/2024","364.30","369.45","369.85","362.60","0.23K","-1.17%"
"04/01/2024","368.60","355.05","369.35","355.00","0.23K","2.57%"
"03/28/2024","359.35","361.40","362.10","355.00","0.37K","-1.30%"
"03/27/2024","364.10","368.35","369.00","357.75","0.20K","-0.82%"
"03/26/2024","367.10","367.20","370.50","366.00","0.18K","0.52%"
"03/25/2024","365.20","362.80","368.95","361.00","0.28K","0.70%"
"03/22/2024","362.65","354.50","363.85","353.85","0.14K","2.49%"
"03/21/2024","353.85","343.40","362.90","342.85","0.37K","3.19%"
"03/20/2024","342.90","353.65","355.50","342.75","0.42K","-2.78%"
"03/19/2024","352.70","355.60","355.60","349.45","0.13K","-0.82%"
"03/18/2024","355.60","365.45","365.50","355.60","0.06K","-2.74%"
"03/15/2024","365.60","360.00","366.50","359.50","0.10K","2.42%"
"03/14/2024","356.95","361.30","362.00","356.15","0.07K","-0.93%"
"03/13/2024","360.30","353.35","361.50","353.00","0.12K","2.50%"
"03/12/2024","351.50","350.60","351.95","346.35","0.16K","0.04%"
"03/11/2024","351.35","351.85","358.45","347.75","0.09K","-2.69%"
"03/08/2024","361.05","370.50","370.50","361.05","0.42K","-2.70%"
"03/07/2024","371.05","373.65","377.50","369.10","0.31K","-0.36%"
"03/06/2024","372.40","363.60","375.80","363.50","0.64K","1.80%"
"03/05/2024","365.80","365.95","370.00","360.10","0.37K","0.43%"
"03/04/2024","364.25","357.65","368.00","350.15","0.69K","1.63%"
"03/01/2024","358.40","352.90","360.00","352.15","0.70K","0.07%"
"02/29/2024","358.15","351.15","362.70","343.00","1.29K","1.96%"
"02/28/2024","351.25","363.75","363.85","351.25","0.74K","-5.39%"
"02/27/2024","371.25","379.55","380.00","371.25","0.51K","-2.62%"
"02/26/2024","381.25","381.15","389.20","374.05","1.36K","0.54%"
"02/23/2024","379.20","368.70","381.75","361.75","1.18K","2.00%"
"02/22/2024","371.75","359.10","372.50","350.65","1.14K","2.47%"
"02/21/2024","362.80","370.30","370.80","362.80","0.96K","-2.68%"
"02/20/2024","372.80","369.90","378.65","369.80","1.26K","1.13%"
"02/16/2024","368.65","364.15","370.25","361.05","1.39K","1.67%"
"02/15/2024","362.60","354.75","365.45","353.95","0.78K","2.66%"
"02/14/2024","353.20","346.80","353.20","344.00","0.61K","2.91%"
"02/13/2024","343.20","336.55","348.70","335.35","1.31K","1.37%"
"02/12/2024","338.55","355.00","355.10","338.55","0.81K","-5.58%"
"02/09/2024","358.55","368.50","368.50","358.55","0.55K","-2.71%"
"02/08/2024","368.55","381.95","388.70","361.15","0.84K","-2.59%"
"02/07/2024","378.35","368.00","378.35","368.00","0.33K","2.71%"
"02/06/2024","368.35","361.50","369.00","361.00","0.29K","1.70%"
"02/05/2024","362.20","365.00","365.95","361.05","0.28K","-2.39%"
"02/02/2024","371.05","359.50","376.00","359.30","0.59K","3.28%"
"02/01/2024","359.25","350.05","360.00","348.25","0.31K","2.34%"
"01/31/2024","351.05","345.40","352.75","339.00","0.26K","1.53%"
"01/30/2024","345.75","335.00","346.00","329.20","0.33K","3.66%"
"01/29/2024","333.55","314.50","333.55","314.50","0.35K","6.38%"
"01/26/2024","313.55","306.20","313.55","306.15","0.24K","3.29%"
"01/25/2024","303.55","304.00","305.35","301.05","0.16K","-1.38%"
"01/24/2024","307.80","305.50","308.50","304.50","0.10K","1.20%"
"01/23/2024","304.15","305.60","311.65","304.90","0.16K","-0.72%"
"01/22/2024","306.35","307.15","316.00","302.25","0.15K","0.05%"
"01/19/2024","306.20","298.40","307.15","296.60","0.22K","3.05%"
"01/18/2024","297.15","290.35","298.45","289.85","0.31K","2.25%"
"01/17/2024","290.60","298.10","299.00","290.00","0.47K","-2.70%"
"01/16/2024","298.65","300.75","301.35","297.00","0.40K","-1.66%"
"01/12/2024","303.70","304.00","308.00","301.40","0.14K","-0.30%"
"01/11/2024","304.60","295.00","306.00","291.05","0.34K","2.65%"
"01/10/2024","296.75","303.75","303.75","295.70","0.82K","-2.11%"
"01/09/2024","303.15","312.60","313.55","298.00","1.34K","-2.27%"
"01/08/2024","310.20","319.75","319.90","310.20","0.49K","-3.12%"
"01/05/2024","320.20","326.15","326.15","318.50","0.64K","-2.14%"
"01/04/2024","327.20","340.00","340.80","327.20","0.58K","-2.97%"
"01/03/2024","337.20","325.80","339.60","315.60","1.17K","4.54%"
"01/02/2024","322.55","312.25","322.55","311.50","0.87K","3.20%"
"12/29/2023","312.55","315.30","317.10","310.50","0.82K","-0.84%"
"12/28/2023","315.20","320.40","321.00","314.15","0.72K","-1.62%"
"12/27/2023","320.40","321.35","322.55","317.60","1.08K","-0.11%"
"12/26/2023","320.75","328.40","329.90","319.20","1.09K","-1.49%"
"12/22/2023","325.60","339.80","339.80","321.90","1.99K","-4.77%"
"12/21/2023","341.90","350.40","350.40","341.90","0.95K","-2.84%"
"12/20/2023","351.90","359.45","360.00","350.55","1.16K","-2.40%"
"12/19/2023","360.55","367.20","369.70","358.40","1.07K","-1.62%"
"12/18/2023","366.50","364.45","367.15","358.60","0.88K","0.56%"
"12/15/2023","364.45","366.55","373.35","363.00","1.18K","-0.56%"
"12/14/2023","366.50","357.70","367.60","355.90","0.87K","2.49%"
"12/13/2023","357.60","360.00","362.15","355.10","1.34K","-1.24%"
"12/12/2023","362.10","373.90","376.95","355.65","0.57K","-2.73%"
"12/11/2023","372.25","366.75","372.95","362.95","0.64K","2.56%"
"12/08/2023","362.95","366.00","370.00","361.80","0.43K","-0.45%"
"12/07/2023","364.60","355.00","364.60","354.60","0.26K","2.82%"
"12/06/2023","354.60","358.85","362.85","353.70","0.75K","-1.10%"
"12/05/2023","358.55","367.10","369.00","355.60","0.65K","-3.38%"
"12/04/2023","371.10","379.65","390.00","371.10","0.34K","-2.62%"
"12/01/2023","381.10","384.85","385.00","376.55","0.22K","-1.63%"
"11/30/2023","387.40","392.00","392.00","387.35","0.16K","-2.50%"
"11/29/2023","397.35","400.65","402.25","394.80","0.14K","-0.72%"
"11/28/2023","400.25","390.10","400.95","386.80","0.22K","1.79%"
"11/27/2023","393.20","397.45","400.50","392.25","0.19K","-1.08%"
"11/24/2023","397.50","405.15","405.15","397.00","0.08K","-1.89%"
"11/22/2023","405.15","398.20","405.30","393.15","0.13K","1.91%"
"11/21/2023","397.55","408.80","408.80","392.90","0.20K","-2.66%"
"11/20/2023","408.40","400.00","408.40","400.00","0.31K","2.51%"
"11/17/2023","398.40","394.40","400.00","390.80","0.32K","1.36%"
"11/16/2023","393.05","383.20","393.20","383.20","0.18K","2.57%"
"11/15/2023","383.20","375.25","387.90","374.55","0.27K","2.23%"
"11/14/2023","374.85","365.30","375.00","365.30","0.24K","2.61%"
"11/13/2023","365.30","362.95","366.95","359.95","0.10K","1.49%"
"11/10/2023","359.95","365.00","365.00","360.00","0.05K","-2.49%"
"11/09/2023","369.15","362.75","371.85","362.55","0.68K","2.02%"
"11/08/2023","361.85","356.45","362.75","354.00","0.49K","2.58%"
"11/07/2023","352.75","363.80","369.95","349.95","0.85K","-1.81%"
"11/06/2023","359.25","351.75","359.25","345.00","0.79K","2.86%"
"11/03/2023","349.25","350.00","356.00","344.20","1.56K","-1.38%"
"11/02/2023","354.15","370.00","370.35","353.70","1.78K","-5.23%"
"11/01/2023","373.70","381.50","381.75","373.70","0.54K","-2.61%"
"10/31/2023","383.70","401.70","417.00","381.60","1.71K","-4.27%"
"10/30/2023","400.80","392.80","400.80","392.55","0.55K","2.56%"
"10/27/2023","390.80","388.10","394.10","385.50","0.50K","0.31%"
"10/26/2023","389.60","388.70","392.40","388.35","0.79K","0.85%"
"10/25/2023","386.30","386.70","392.00","384.60","0.96K","0.44%"
"10/24/2023","384.60","386.40","388.80","384.05","0.62K","0.30%"
"10/23/2023","383.45","384.85","389.45","381.35","1.16K","0.20%"
"10/20/2023","382.70","378.00","386.55","374.50","1.34K","1.26%"
"10/19/2023","377.95","370.00","378.95","370.00","1.01K","2.02%"
"10/18/2023","370.45","371.95","374.70","369.10","0.93K","-0.66%"
"10/17/2023","372.90","370.25","373.65","369.15","0.82K","1.00%"
"10/16/2023","369.20","374.00","375.10","368.65","0.76K","-0.28%"
"10/13/2023","370.25","367.90","373.20","362.00","0.48K","0.71%"
"10/12/2023","367.65","358.85","369.45","358.25","0.59K","2.28%"
"10/11/2023","359.45","358.95","365.30","358.00","0.41K","-1.02%"
"10/10/2023","363.15","358.10","365.60","358.00","0.51K","1.23%"
"10/09/2023","358.75","361.05","366.30","358.00","0.31K","-0.93%"
"10/06/2023","362.10","362.25","369.30","359.95","0.25K","0.40%"
"10/05/2023","360.65","352.35","360.65","352.35","0.19K","2.85%"
"10/04/2023","350.65","340.35","352.05","338.50","0.26K","2.51%"
"10/03/2023","342.05","334.30","343.90","334.30","0.12K","0.78%"
"10/02/2023","339.40","336.00","341.15","334.85","0.18K","1.28%"
"09/29/2023","335.10","330.05","335.65","327.20","0.15K","1.03%"
"09/28/2023","331.70","337.65","340.50","330.00","0.16K","-2.23%"
"09/27/2023","339.25","334.65","350.50","333.50","0.18K","1.13%"
"09/26/2023","335.45","327.40","335.90","327.40","0.15K","2.87%"
"09/25/2023","326.10","326.35","327.10","325.25","0.03K","-0.09%"
"09/22/2023","326.40","326.15","328.00","325.00","0.08K","0.55%"
"09/21/2023","324.60","327.75","327.75","322.85","0.04K","-0.70%"
"09/20/2023","326.90","324.50","327.25","323.20","0.09K","0.72%"
"09/19/2023","324.55","324.05","325.75","321.00","0.20K","0.57%"
"09/18/2023","322.70","320.00","328.85","320.00","0.23K","0.88%"
"09/15/2023","319.90","319.80","320.50","317.00","0.10K","0.44%"
"09/14/2023","318.50","318.00","319.35","316.50","0.15K","0.62%"
"09/13/2023","316.55","319.80","321.50","316.15","0.07K","-1.84%"
"09/12/2023","322.50","318.80","322.70","316.40","0.08K","-1.81%"
"09/11/2023","328.45","329.35","335.25","326.65","0.58K","-0.35%"
"09/08/2023","329.60","319.45","329.60","319.45","0.37K","3.13%"
"09/07/2023","319.60","322.00","324.95","316.10","0.37K","0.13%"
"09/06/2023","319.20","314.20","322.55","314.20","0.33K","1.93%"
"09/05/2023","313.15","314.80","318.05","311.00","0.41K","-0.84%"
"09/01/2023","315.80","315.35","323.00","311.00","0.48K","-0.86%"
"08/31/2023","318.55","331.50","333.00","315.15","0.69K","-3.24%"
"08/30/2023","329.20","321.50","329.20","321.10","0.46K","3.13%"
"08/29/2023","319.20","314.75","322.55","310.50","0.50K","1.29%"
"08/28/2023","315.15","320.00","324.50","308.30","0.70K","-0.60%"
"08/25/2023","317.05","308.50","318.05","308.50","0.73K","2.92%"
"08/24/2023","308.05","311.50","318.35","306.55","0.84K","-1.06%"
"08/23/2023","311.35","306.90","312.80","306.75","0.84K","0.86%"
"08/22/2023","308.70","311.35","313.00","305.15","1.19K","-0.80%"
